,S/N,property_type,place_with_parent_names,lat-lon,area_m2,price_usd
501,502,house,|MÃ©xico|Chiapas|Jiquipilas|MichoacÃ¡n|,,180,36880.53
502,503,house,|MÃ©xico|Estado de MÃ©xico|AtizapÃ¡n de Zaragoza|,"19.5527338,-99.2494583",200,92223.21
503,504,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|Temozon Norte|,"21.0634817,-89.6110378",235,146995.28
504,505,house,|MÃ©xico|Tamaulipas|Ciudad Madero|,"22.285725,-97.843597",218,118572.7
505,506,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,,220,163366.83
506,507,house,|MÃ©xico|QuerÃ©taro|Corregidora|,"20.5230129,-100.4302641",184,93804.18
507,508,apartment,|MÃ©xico|Distrito Federal|Miguel Hidalgo|Anahuac|,"19.440043,-99.176894",79,137017.34
508,509,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,"25.439536,-100.994925",293,158059.45
509,510,apartment,|MÃ©xico|San Luis PotosÃ­|San Luis PotosÃ­|,"22.144705,-101.04092",144,90620.75
510,511,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"20.9959805028,-89.6128177643",374,247421.7
511,512,house,|MÃ©xico|Tamaulipas|Altamira|,"22.3286560021,-97.8898514392",140,73778.56
512,513,house,|MÃ©xico|Morelos|Emiliano Zapata|,"18.858107,-99.200287",92,64556.24
513,514,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.0530826,-96.0588921",200,108007.29
514,515,house,|MÃ©xico|Morelos|Cuernavaca|,"18.883513,-99.221881",80,44783.51
515,516,house,|MÃ©xico|Morelos|Cuernavaca|,"18.933414,-99.194748",250,292900.92
516,517,house,|MÃ©xico|Morelos|Cuernavaca|,"18.935198,-99.232834",180,168596.74
517,518,house,|MÃ©xico|Nuevo LeÃ³n|San NicolÃ¡s de los Garza|,"25.7385463,-100.3184093",254,139652.29
518,519,house,|MÃ©xico|Guerrero|Acapulco de JuÃ¡rez|,,107,46100.67
519,520,apartment,|MÃ©xico|Distrito Federal|Venustiano Carranza|,"19.41275,-99.126007",60,35890.24
520,521,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.364891,-99.148384",78,150830.86
521,522,house,|MÃ©xico|Estado de MÃ©xico|Ocoyoacac|,"19.272732,-99.453377",126,68492.42
522,523,house,|MÃ©xico|Estado de MÃ©xico|Naucalpan de JuÃ¡rez|,"19.490576,-99.254997",350,210745.93
523,524,house,|MÃ©xico|QuerÃ©taro|Corregidora|,"20.5535753,-100.4222725",156,86953.31
524,525,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.572051,-100.406716",227,125920.69
525,526,house,|MÃ©xico|Baja California|Tijuana|Tijuana|Fideicomiso el Florido|,"32.457469,-116.882435",102,61643.18
526,527,house,|MÃ©xico|Distrito Federal|Iztapalapa|Minerva|,"19.353373,-99.1138",160,106127.01
527,528,house,|MÃ©xico|Morelos|Cuernavaca|,,80,47417.83
528,529,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|Santa Gertrudis Copo|,"21.039522,-89.563911",270,164947.8
529,530,house,|MÃ©xico|Jalisco|Chapala|,"20.2959587,-103.1944627",204,94835.67
530,531,house,|MÃ©xico|QuerÃ©taro|San Juan del RÃ­o|,"20.379178,-99.966431",80,34246.21
531,532,house,|MÃ©xico|Morelos|Cuautla|,"18.804409,-98.959038",130,47417.83
532,533,house,|MÃ©xico|Guanajuato|Salamanca|,"20.5958037462,-101.186433658",195,94858.16
533,534,house,|MÃ©xico|Estado de MÃ©xico|Toluca|,,85,39524.23
534,535,house,|MÃ©xico|Tamaulipas|Tampico|,"22.272678,-97.883728",350,237145.4
535,536,house,|MÃ©xico|Morelos|Cuernavaca|,,180,102763
536,537,house,|MÃ©xico|Tamaulipas|Tampico|,"22.309216,-97.89325",109,45848.11
537,538,house,|MÃ©xico|Morelos|Emiliano Zapata|,"18.808657,-99.203751",67,34254.33
538,539,house,|MÃ©xico|Jalisco|Zapopan|,"20.712604,-103.391146",361,194939.99
539,540,house,|MÃ©xico|Nuevo LeÃ³n|San Pedro Garza GarcÃ­a|San Pedro Garza GarcÃ­a|,"25.6626225,-100.3688142",311,240884.28
540,541,house,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,"19.059084,-98.286095",243,101445.53
541,542,house,|MÃ©xico|Aguascalientes|Aguascalientes|Aguascalientes|Colinas del Rio|,"21.89658,-102.316322",245,78502.86
542,543,house,|MÃ©xico|Campeche|Campeche|,"19.8308743,-90.5359003",180,76413.51
543,544,house,|MÃ©xico|Estado de MÃ©xico|Naucalpan de JuÃ¡rez|,"19.491798,-99.262423",150,168596.74
544,545,house,|MÃ©xico|Distrito Federal|Gustavo A. Madero|,"19.508428,-99.125896",150,45057.62
545,546,house,|MÃ©xico|Chihuahua|Chihuahua|,"28.70466,-106.089596",78,51632.75
546,547,apartment,|MÃ©xico|Distrito Federal|Miguel Hidalgo|,"19.454332,-99.200287",90,53832.41
547,548,house,|MÃ©xico|Puebla|Puebla|Puebla (Heroica Puebla)|Zona Cementos Atoyac|,"19.077675,-98.225566",175,118544.58
548,549,house,|MÃ©xico|Morelos|Yautepec|,"23.634501,-102.552788",160,99577.45
549,550,house,|MÃ©xico|Puebla|Puebla|,,151,99442.97
550,551,house,|MÃ©xico|Guanajuato|Guanajuato|,,206,134909.38
551,552,house,|MÃ©xico|Morelos|Yautepec|Oacalco|,"18.922282,-99.04435",70,46469.47
552,553,house,|MÃ©xico|Chiapas|Tuxtla GutiÃ©rrez|Tuxtla GutiÃ©rrez|Calvarium|,"16.742777,-93.119011",140,73778.56
553,554,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"20.945961,-97.389905",200,289775.66
554,555,house,|MÃ©xico|San Luis PotosÃ­|San Luis PotosÃ­|,"22.193162,-101.005431",80,39514.86
555,556,apartment,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.119549,-96.107643",93,76413.51
556,557,house,|MÃ©xico|Estado de MÃ©xico|Naucalpan de JuÃ¡rez|,"19.4953683665,-99.2584598064",140,68508.67
557,558,house,|MÃ©xico|Quintana Roo|Benito JuÃ¡rez|,"21.139641,-86.879738",100,36880.53
558,559,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.659601,-100.442467",301,274034.68
559,560,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.3103259143,-89.248380661",325,187081.37
560,561,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,,170,110641.61
561,562,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.393257,-99.157113",100,71653.61
562,563,house,|MÃ©xico|Baja California|Tijuana|,,61,38461.13
563,564,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|Dzitya|,"21.072905,-89.65963",190,97493.1
564,565,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"20.9475017,-97.3631926",110,67860.19
565,566,house,|MÃ©xico|Estado de MÃ©xico|Zinacantepec|,,72,40568.59
566,567,house,|MÃ©xico|Nuevo LeÃ³n|San NicolÃ¡s de los Garza|,"25.721457,-100.228301",190,88513.29
567,568,house,|MÃ©xico|Estado de MÃ©xico|NezahualcÃ³yotl|,"19.406092,-99.011968",177,80083.45
568,569,house,|MÃ©xico|San Luis PotosÃ­|San Luis PotosÃ­|,"22.125832,-101.035118",197,147557.13
569,570,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.023252,-89.614571",320,150192.08
570,571,house,|MÃ©xico|Estado de MÃ©xico|Toluca|,"19.31673,-99.581169",80,47944.7
571,572,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.647322,-100.479441",82,36248.3
572,573,house,|MÃ©xico|Puebla|Puebla|,,235,173865.39
573,574,house,|MÃ©xico|Estado de MÃ©xico|TecÃ¡mac|Tecamac de Felipe Villanueva|,"19.7100885,-98.9659399",99,75783.82
574,575,apartment,|MÃ©xico|Distrito Federal|Gustavo A. Madero|Vallejo|,"19.462951,-99.125888",208,131716.2
575,576,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|Dzitya|,"21.072905,-89.65963",290,126477.54
576,577,house,|MÃ©xico|Tamaulipas|Tampico|,"22.3140373,-97.8800254",178,51644.99
577,578,house,|MÃ©xico|Jalisco|Tlajomulco de ZÃºÃ±iga|Tlajomulco de ZÃºÃ±iga|,"20.547053,-103.47907",340,262440.91
578,579,house,|MÃ©xico|Tlaxcala|Tlaxcala|,"19.308845,-98.214439",85,35826.8
579,580,apartment,|MÃ©xico|Chiapas|Tuxtla GutiÃ©rrez|,"16.745515,-93.15228",102,46364.1
580,581,house,|MÃ©xico|Nayarit|Tepic|,,75,63238.77
581,582,house,|MÃ©xico|Chiapas|Jiquipilas|MichoacÃ¡n|,"19.704245,-101.165592",150,94835.67
582,583,apartment,|MÃ©xico|Estado de MÃ©xico|CuautitlÃ¡n Izcalli|,,97,89588.26
583,584,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,"25.525183,-103.377502",104,33192.48
584,585,house,|MÃ©xico|San Luis PotosÃ­|San Luis PotosÃ­|,"22.136711,-101.041163",270,163328.09
585,586,apartment,|MÃ©xico|YucatÃ¡n|MÃ©rida|Santa Gertrudis Copo|,"21.039522,-89.563911",119,115814.11
586,587,house,|MÃ©xico|Estado de MÃ©xico|Ixtapan de la Sal|Ixtapan de la Sal|,"18.831146,-99.675944",125,73761.07
587,588,house,|MÃ©xico|QuerÃ©taro|Corregidora|,"20.558271,-100.42942",139,97469.99
588,589,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,,325,167582.75
589,590,house,|MÃ©xico|Chiapas|Jiquipilas|MichoacÃ¡n|,,260,143307.23
590,591,house,|MÃ©xico|Guanajuato|LeÃ³n|,"21.178095,-101.708252",360,178607.18
591,592,house,|MÃ©xico|Nuevo LeÃ³n|Monterrey|,,300,187037.01
592,593,apartment,|MÃ©xico|Distrito Federal|Iztacalco|,"19.403794,-99.155899",70,54235.15
593,594,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,,346,191357.3
594,595,house,|MÃ©xico|QuerÃ©taro|Corregidora|,"20.543869,-100.414032",150,51105.88
595,596,apartment,|MÃ©xico|Distrito Federal|CoyoacÃ¡n|Campestre Churubusco|,"19.343424,-99.135933",84,115910.26
596,597,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.532236,-96.94104",180,79029.72
597,598,house,|MÃ©xico|Morelos|Cuernavaca|,,196,94858.16
598,599,house,|MÃ©xico|Jalisco|Zapopan|,"20.755376,-103.39302",120,71143.62
599,600,apartment,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.008295,-89.591019",142,91169.23
600,601,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.382649,-99.143384",65,44178.77
601,602,house,|MÃ©xico|Distrito Federal|Ãlvaro ObregÃ³n|,"23.634501,-102.552788",200,152790.8
602,603,house,|MÃ©xico|Tamaulipas|Tampico|,"22.268972,-97.860939",200,121207.64
603,604,house,|MÃ©xico|Guerrero|Acapulco de JuÃ¡rez|,"16.856389,-99.913115",131,47417.83
604,605,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,,163,73778.56
605,606,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"19.1279472004,-96.1076366901",200,104319.23
606,607,apartment,|MÃ©xico|Puebla|Puebla|,"19.076612,-98.236336",93,57884.47
607,608,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,,221,97493.1
608,609,house,|MÃ©xico|QuerÃ©taro|San Juan del RÃ­o|,"20.391528,-99.981438",202,121207.64
609,610,house,|MÃ©xico|Quintana Roo|Benito JuÃ¡rez|CancÃºn|,"21.1661723,-86.8251719",370,200256.11
610,611,house,|MÃ©xico|Baja California|Tijuana|,"32.46906,-116.81963",86,52605.29
611,612,apartment,|MÃ©xico|YucatÃ¡n|MÃ©rida|Temozon Norte|,"21.0634817,-89.6110378",63,44794.13
612,613,house,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,,286,194149.69
613,614,apartment,|MÃ©xico|Baja California|Tijuana|Tijuana|San Antonio del Mar|,"23.634501,-102.552788",95,84313.09
614,615,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|Colonia San Francisco|,"20.745667,-100.455109",290,236091.42
615,616,apartment,|MÃ©xico|Tamaulipas|Tampico|,"22.292006,-97.866714",128,85878.96
616,617,house,|MÃ©xico|Puebla|Puebla|,"19.061148,-98.248372",120,59535.72
617,618,house,|MÃ©xico|Morelos|Cuernavaca|,"18.969536,-99.215979",180,81664.04
618,619,house,|MÃ©xico|Estado de MÃ©xico|San Mateo Atenco|San Mateo Atenco|,"19.300028,-99.566057",198,53666.55
619,620,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"20.999418,-89.619278",377,224339.55
620,621,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.401507,-99.14682",92,67438.69
621,622,house,|MÃ©xico|Estado de MÃ©xico|Coacalco de BerriozÃ¡bal|Coacalco de Berriozabal|,"19.663315,-99.103287",100,80083.45
622,623,apartment,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.030668,-89.599258",82,62696.91
623,624,house,|MÃ©xico|Guerrero|Acapulco de JuÃ¡rez|,,120,118544.58
624,625,house,|MÃ©xico|Colima|Colima|,"19.255166,-103.680325",105,46627.53
625,626,house,|MÃ©xico|Morelos|Xochitepec|,"18.743973,-99.254183",79,42941.43
626,627,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.037875,-89.648252",123,41095.45
627,628,apartment,|MÃ©xico|Quintana Roo|Benito JuÃ¡rez|CancÃºn|,"21.1495343889,-86.8515973089",79,80015.91
628,629,house,|MÃ©xico|Morelos|Cuernavaca|,"18.951663,-99.218298",376,263432.41
629,630,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.381078,-99.186714",70,85668.22
630,631,house,|MÃ©xico|Sinaloa|CuliacÃ¡n|,"24.8225157463,-107.4352383614",105,55847.67
631,632,house,|MÃ©xico|Puebla|San AndrÃ©s Cholula|Lomas de AngelÃ³polis|,,200,143341.22
632,633,house,|MÃ©xico|Estado de MÃ©xico|Tlalnepantla de Baz|Tlalnepantla de Baz|,"19.522923,-99.241837",200,229240.55
633,634,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.693433,-100.446219",160,121178.91
634,635,house,|MÃ©xico|Estado de MÃ©xico|Ecatepec de Morelos|Ecatepec de Morelos|Jardines de Santa Clara|,"19.545727,-99.039146",133,67438.69
635,636,house,|MÃ©xico|Chihuahua|Chihuahua|,"28.672886,-106.09304",250,63238.77
636,637,house,|MÃ©xico|Guanajuato|San Miguel de Allende|,"20.9144491,-100.745235",100,127584.22
637,638,house,|MÃ©xico|Puebla|Cuautlancingo|,"23.634501,-102.552788",113,57955.13
638,639,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.618279,-100.346985",130,99601.06
639,640,house,|MÃ©xico|San Luis PotosÃ­|San Luis PotosÃ­|,"22.193523,-101.0019",211,165467.83
640,641,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.030771,-89.646347",200,77994.48
641,642,apartment,|MÃ©xico|Chiapas|San CristÃ³bal de las Casas|,"16.747116,-92.651844",84,52686.48
642,643,house,|MÃ©xico|Estado de MÃ©xico|San Mateo Atenco|San Mateo Atenco|,"19.276849,-99.546473",179,94203.43
643,644,house,|MÃ©xico|Quintana Roo|Benito JuÃ¡rez|CancÃºn|,"21.082655,-86.857162",251,187037.01
644,645,house,|MÃ©xico|Distrito Federal|Iztapalapa|,"19.3845016369,-99.0904824436",115,81683.41
645,646,apartment,|MÃ©xico|Distrito Federal|CuauhtÃ©moc|,"19.446829,-99.159454",65,163064.66
646,647,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"20.99947,-89.642815",169,55333.92
647,648,apartment,|MÃ©xico|Nuevo LeÃ³n|San Pedro Garza GarcÃ­a|,,80,300365.64
648,649,apartment,|MÃ©xico|Distrito Federal|CoyoacÃ¡n|,,74,54793.94
649,650,house,|MÃ©xico|Baja California|Tijuana|,,61,38461.13
650,651,house,|MÃ©xico|Aguascalientes|Aguascalientes|CaÃ±ada Honda|,"21.99782,-102.191307",350,193359.39
651,652,house,|MÃ©xico|Nuevo LeÃ³n|San NicolÃ¡s de los Garza|,"25.714615,-100.230576",309,158096.93
652,653,house,|MÃ©xico|Estado de MÃ©xico|Toluca|Metepec|,"19.286575,-99.597733",200,72865.4
653,654,house,|MÃ©xico|Durango|Durango|,"24.024288,-104.615791",98,36090.24
654,655,house,|MÃ©xico|Estado de MÃ©xico|Ecatepec de Morelos|Ecatepec de Morelos|,"19.537234,-99.025536",83,45447.36
655,656,house,|MÃ©xico|Distrito Federal|Iztapalapa|Colonial Iztapalapa|,"19.343042,-99.054777",275,167543.01
656,657,house,|MÃ©xico|QuerÃ©taro|QuerÃ©taro|,"20.594322,-100.365929",286,183875.82
657,658,house,|MÃ©xico|Chihuahua|Chihuahua|,,251,105397.95
658,659,house,|MÃ©xico|Jalisco|Puerto Vallarta|,"20.66976,-105.204857",70,35299.94
659,660,house,|MÃ©xico|Sinaloa|MazatlÃ¡n|,"23.256596,-106.415812",190,55320.8
660,661,house,|MÃ©xico|Estado de MÃ©xico|Tlalnepantla de Baz|Tlalnepantla de Baz|San JosÃ© Ixhuatepec|,"19.524088,-99.096736",75,70757.94
661,662,house,|MÃ©xico|Sonora|Cajeme|Ciudad ObregÃ³n|Otancahui|,"27.492267,-109.958231",236,115910.26
662,663,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.394358,-99.177444",195,289775.66
663,664,house,|MÃ©xico|Nuevo LeÃ³n|Santa Catarina|,"25.7075214,-100.4578949",150,110969.16
664,665,house,|MÃ©xico|Chihuahua|Chihuahua|,"28.6329957,-106.0691004",274,173906.62
665,666,apartment,|MÃ©xico|Puebla|San AndrÃ©s Cholula|,,212,293358.34
666,667,house,|MÃ©xico|Tamaulipas|Tampico|,"22.286442,-97.889847",81,44256.64
667,668,house,|MÃ©xico|Morelos|Cuernavaca|,"18.926889,-99.218126",186,118544.58
668,669,apartment,|MÃ©xico|Distrito Federal|Tlalpan|,"19.287568,-99.145853",100,159320.71
669,670,house,|MÃ©xico|Morelos|Temixco|,"18.835637,-99.252857",200,63223.78
670,671,house,|MÃ©xico|Puebla|San Pedro Cholula|,,243,153317.66
671,672,apartment,|MÃ©xico|YucatÃ¡n|Telchac Puerto|,,200,252895.12
672,673,house,|MÃ©xico|Nuevo LeÃ³n|Monterrey|,"25.723516,-100.393311",350,252895.12
673,674,house,|MÃ©xico|Chiapas|Jiquipilas|MichoacÃ¡n|,"19.750508,-101.181947",90,37934.26
674,675,apartment,|MÃ©xico|Puebla|Puebla|Guadalupe|,"19.058884,-98.260885",104,92201.34
675,676,house,|MÃ©xico|Distrito Federal|Azcapotzalco|,"19.477827,-99.216217",229,157690.64
676,677,apartment,|MÃ©xico|Morelos|Cuernavaca|,"18.963312,-99.214456",76,43729.78
677,678,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.393656,-99.132304",60,84845.35
678,679,apartment,|MÃ©xico|Estado de MÃ©xico|CuautitlÃ¡n Izcalli|,"19.607218,-99.194926",100,43202.91
679,680,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,,195,97469.99
680,681,house,|MÃ©xico|Estado de MÃ©xico|Calimaya|,"19.1617587,-99.6178249",85,57968.87
681,682,house,|MÃ©xico|Guerrero|,"16.7795417527,-99.798010105",275,316118.9
682,683,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|Cholul|,"21.0411724,-89.5550539",195,91632.19
683,684,house,|MÃ©xico|Tabasco|Centro|,"18.00557,-92.959735",205,88513.29
684,685,apartment,|MÃ©xico|Distrito Federal|CuauhtÃ©moc|,"19.441809,-99.156423",80,65120.49
685,686,house,|MÃ©xico|Hidalgo|Pachuca de Soto|,"20.124367,-98.735725",150,92223.21
686,687,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Veracruz|,"20.9673656268,-97.3916879296",120,44783.51
687,688,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.391819,-99.188639",84,71653.61
688,689,apartment,|MÃ©xico|Distrito Federal|Benito JuÃ¡rez|,"19.375412,-99.144234",60,105372.96
689,690,house,|MÃ©xico|Morelos|Cuernavaca|,"23.634501,-102.552788",180,63223.78
690,691,apartment,|MÃ©xico|Distrito Federal|Azcapotzalco|,"19.496076,-99.204251",60,36260.68
691,692,house,|MÃ©xico|Sinaloa|CuliacÃ¡n|,"24.8053549677,-107.4623677164",95,44794.13
692,693,apartment,|MÃ©xico|Distrito Federal|Tlalpan|,"19.309196,-99.219505",110,121863.83
693,694,house,|MÃ©xico|Morelos|Temixco|Temixco Centro|,"18.842861,-99.225906",120,105372.96
694,695,house,|MÃ©xico|Veracruz de Ignacio de la Llave|Playa Vicente|Coahuila|,"25.51485,-103.389699",140,51632.75
695,696,house,|MÃ©xico|Jalisco|Tlajomulco de ZÃºÃ±iga|Tlajomulco de ZÃºÃ±iga|,"20.532264,-103.484418",175,121178.91
696,697,house,|MÃ©xico|Morelos|Jiutepec|,"18.9289862,-99.1802147",100,47417.83
697,698,house,|MÃ©xico|YucatÃ¡n|MÃ©rida|,"21.0284038368,-89.6530058049",81,39524.23
698,699,house,|MÃ©xico|San Luis PotosÃ­|San Luis PotosÃ­|,"22.11830417,-101.0321938992",360,245050.24
699,700,house,|MÃ©xico|Estado de MÃ©xico|Toluca|Metepec|,"19.233201,-99.558519",115,110667.85
